Astro Orbiter,Big Thunder Mountain Railroad,479
Astro Orbiter,Buzz Lightyear's Space Ranger Spin,26
Astro Orbiter,Country Bear Jamboree,373
Astro Orbiter,Dumbo the Flying Elephant,212
Astro Orbiter,Haunted Mansion,357
Astro Orbiter,Jungle Cruise,368
Astro Orbiter,Liberty Square Riverboat,300
Astro Orbiter,Mad Tea Party,132
Astro Orbiter,Mickey's PhilharMagic,274
Astro Orbiter,"Monsters, Inc. Laugh Floor",59
Astro Orbiter,Peter Pan's Flight,322
Astro Orbiter,Pirates of the Caribbean,412
Astro Orbiter,Prince Charming Regal Carrousel,271
Astro Orbiter,Seven Dwarfs Mine Train,230
Astro Orbiter,Space Mountain,739
Astro Orbiter,Splash Mountain,480
Astro Orbiter,The Barnstormer,252
Astro Orbiter,The Hall of Presidents,271
Astro Orbiter,The Magic Carpets of Aladdin,331
Astro Orbiter,The Many Adventures of Winnie the Pooh,185
Astro Orbiter,Tomorrowland Speedway,75
Astro Orbiter,Tomorrowland Transit Authority PeopleMover,7
Astro Orbiter,Under the Sea - Journey of The Little Mermaid,292
Astro Orbiter,Walt Disney's Carousel of Progress,29
Astro Orbiter,Walt Disney's Enchanted Tiki Room,377
Astro Orbiter,it's a small world,334
Big Thunder Mountain Railroad,Buzz Lightyear's Space Ranger Spin,465
Big Thunder Mountain Railroad,Country Bear Jamboree,107
Big Thunder Mountain Railroad,Dumbo the Flying Elephant,535
Big Thunder Mountain Railroad,Haunted Mansion,264
Big Thunder Mountain Railroad,Jungle Cruise,204
Big Thunder Mountain Railroad,Liberty Square Riverboat,194
Big Thunder Mountain Railroad,Mad Tea Party,434
Big Thunder Mountain Railroad,Mickey's PhilharMagic,355
Big Thunder Mountain Railroad,"Monsters, Inc. Laugh Floor",428
Big Thunder Mountain Railroad,Peter Pan's Flight,307
Big Thunder Mountain Railroad,Pirates of the Caribbean,153
Big Thunder Mountain Railroad,Prince Charming Regal Carrousel,351
Big Thunder Mountain Railroad,Seven Dwarfs Mine Train,415
Big Thunder Mountain Railroad,Space Mountain,937
Big Thunder Mountain Railroad,Splash Mountain,40
Big Thunder Mountain Railroad,The Barnstormer,575
Big Thunder Mountain Railroad,The Hall of Presidents,218
Big Thunder Mountain Railroad,The Magic Carpets of Aladdin,170
Big Thunder Mountain Railroad,The Many Adventures of Winnie the Pooh,423
Big Thunder Mountain Railroad,Tomorrowland Speedway,476
Big Thunder Mountain Railroad,Tomorrowland Transit Authority PeopleMover,488
Big Thunder Mountain Railroad,Under the Sea - Journey of The Little Mermaid,535
Big Thunder Mountain Railroad,Walt Disney's Carousel of Progress,497
Big Thunder Mountain Railroad,Walt Disney's Enchanted Tiki Room,188
Big Thunder Mountain Railroad,it's a small world,300
Buzz Lightyear's Space Ranger Spin,Country Bear Jamboree,349
Buzz Lightyear's Space Ranger Spin,Dumbo the Flying Elephant,230
Buzz Lightyear's Space Ranger Spin,Haunted Mansion,333
Buzz Lightyear's Space Ranger Spin,Jungle Cruise,344
Buzz Lightyear's Space Ranger Spin,Liberty Square Riverboat,276
Buzz Lightyear's Space Ranger Spin,Mad Tea Party,153
Buzz Lightyear's Space Ranger Spin,Mickey's PhilharMagic,251
Buzz Lightyear's Space Ranger Spin,"Monsters, Inc. Laugh Floor",36
Buzz Lightyear's Space Ranger Spin,Peter Pan's Flight,298
Buzz Lightyear's Space Ranger Spin,Pirates of the Caribbean,388
Buzz Lightyear's Space Ranger Spin,Prince Charming Regal Carrousel,247
Buzz Lightyear's Space Ranger Spin,Seven Dwarfs Mine Train,250
Buzz Lightyear's Space Ranger Spin,Space Mountain,715
Buzz Lightyear's Space Ranger Spin,Splash Mountain,456
Buzz Lightyear's Space Ranger Spin,The Barnstormer,270
Buzz Lightyear's Space Ranger Spin,The Hall of Presidents,248
Buzz Lightyear's Space Ranger Spin,The Magic Carpets of Aladdin,307
Buzz Lightyear's Space Ranger Spin,The Many Adventures of Winnie the Pooh,204
Buzz Lightyear's Space Ranger Spin,Tomorrowland Speedway,93
Buzz Lightyear's Space Ranger Spin,Tomorrowland Transit Authority PeopleMover,18
Buzz Lightyear's Space Ranger Spin,Under the Sea - Journey of The Little Mermaid,310
Buzz Lightyear's Space Ranger Spin,Walt Disney's Carousel of Progress,26
Buzz Lightyear's Space Ranger Spin,Walt Disney's Enchanted Tiki Room,353
Buzz Lightyear's Space Ranger Spin,it's a small world,310
Country Bear Jamboree,Dumbo the Flying Elephant,431
Country Bear Jamboree,Haunted Mansion,170
Country Bear Jamboree,Jungle Cruise,93
Country Bear Jamboree,Liberty Square Riverboat,100
Country Bear Jamboree,Mad Tea Party,330
Country Bear Jamboree,Mickey's PhilharMagic,250
Country Bear Jamboree,"Monsters, Inc. Laugh Floor",324
Country Bear Jamboree,Peter Pan's Flight,213
Country Bear Jamboree,Pirates of the Caribbean,120
Country Bear Jamboree,Prince Charming Regal Carrousel,247
Country Bear Jamboree,Seven Dwarfs Mine Train,311
Country Bear Jamboree,Space Mountain,826
Country Bear Jamboree,Splash Mountain,108
Country Bear Jamboree,The Barnstormer,471
Country Bear Jamboree,The Hall of Presidents,114
Country Bear Jamboree,The Magic Carpets of Aladdin,59
Country Bear Jamboree,The Many Adventures of Winnie the Pooh,319
Country Bear Jamboree,Tomorrowland Speedway,372
Country Bear Jamboree,Tomorrowland Transit Authority PeopleMover,384
Country Bear Jamboree,Under the Sea - Journey of The Little Mermaid,431
Country Bear Jamboree,Walt Disney's Carousel of Progress,392
Country Bear Jamboree,Walt Disney's Enchanted Tiki Room,85
Country Bear Jamboree,it's a small world,206
Dumbo the Flying Elephant,Haunted Mansion,328
Dumbo the Flying Elephant,Jungle Cruise,449
Dumbo the Flying Elephant,Liberty Square Riverboat,347
Dumbo the Flying Elephant,Mad Tea Party,72
Dumbo the Flying Elephant,Mickey's PhilharMagic,212
Dumbo the Flying Elephant,"Monsters, Inc. Laugh Floor",241
Dumbo the Flying Elephant,Peter Pan's Flight,249
Dumbo the Flying Elephant,Pirates of the Caribbean,493
Dumbo the Flying Elephant,Prince Charming Regal Carrousel,184
Dumbo the Flying Elephant,Seven Dwarfs Mine Train,160
Dumbo the Flying Elephant,Space Mountain,837
Dumbo the Flying Elephant,Splash Mountain,527
Dumbo the Flying Elephant,The Barnstormer,53
Dumbo the Flying Elephant,The Hall of Presidents,302
Dumbo the Flying Elephant,The Magic Carpets of Aladdin,411
Dumbo the Flying Elephant,The Many Adventures of Winnie the Pooh,114
Dumbo the Flying Elephant,Tomorrowland Speedway,130
Dumbo the Flying Elephant,Tomorrowland Transit Authority PeopleMover,245
Dumbo the Flying Elephant,Under the Sea - Journey of The Little Mermaid,121
Dumbo the Flying Elephant,Walt Disney's Carousel of Progress,275
Dumbo the Flying Elephant,Walt Disney's Enchanted Tiki Room,457
Dumbo the Flying Elephant,it's a small world,261
Haunted Mansion,Jungle Cruise,245
Haunted Mansion,Liberty Square Riverboat,59
Haunted Mansion,Mad Tea Party,248
Haunted Mansion,Mickey's PhilharMagic,138
Haunted Mansion,"Monsters, Inc. Laugh Floor",303
Haunted Mansion,Peter Pan's Flight,84
Haunted Mansion,Pirates of the Caribbean,272
Haunted Mansion,Prince Charming Regal Carrousel,142
Haunted Mansion,Seven Dwarfs Mine Train,210
Haunted Mansion,Space Mountain,830
Haunted Mansion,Splash Mountain,261
Haunted Mansion,The Barnstormer,375
Haunted Mansion,The Hall of Presidents,68
Haunted Mansion,The Magic Carpets of Aladdin,211
Haunted Mansion,The Many Adventures of Winnie the Pooh,223
Haunted Mansion,Tomorrowland Speedway,325
Haunted Mansion,Tomorrowland Transit Authority PeopleMover,363
Haunted Mansion,Under the Sea - Journey of The Little Mermaid,313
Haunted Mansion,Walt Disney's Carousel of Progress,372
Haunted Mansion,Walt Disney's Enchanted Tiki Room,237
Haunted Mansion,it's a small world,77
Jungle Cruise,Liberty Square Riverboat,184
Jungle Cruise,Mad Tea Party,359
Jungle Cruise,Mickey's PhilharMagic,321
Jungle Cruise,"Monsters, Inc. Laugh Floor",321
Jungle Cruise,Peter Pan's Flight,298
Jungle Cruise,Pirates of the Caribbean,70
Jungle Cruise,Prince Charming Regal Carrousel,317
Jungle Cruise,Seven Dwarfs Mine Train,382
Jungle Cruise,Space Mountain,810
Jungle Cruise,Splash Mountain,209
Jungle Cruise,The Barnstormer,504
Jungle Cruise,The Hall of Presidents,198
Jungle Cruise,The Magic Carpets of Aladdin,32
Jungle Cruise,The Many Adventures of Winnie the Pooh,390
Jungle Cruise,Tomorrowland Speedway,401
Jungle Cruise,Tomorrowland Transit Authority PeopleMover,381
Jungle Cruise,Under the Sea - Journey of The Little Mermaid,502
Jungle Cruise,Walt Disney's Carousel of Progress,389
Jungle Cruise,Walt Disney's Enchanted Tiki Room,35
Jungle Cruise,it's a small world,290
Liberty Square Riverboat,Mad Tea Party,254
Liberty Square Riverboat,Mickey's PhilharMagic,157
Liberty Square Riverboat,"Monsters, Inc. Laugh Floor",249
Liberty Square Riverboat,Peter Pan's Flight,103
Liberty Square Riverboat,Pirates of the Caribbean,204
Liberty Square Riverboat,Prince Charming Regal Carrousel,161
Liberty Square Riverboat,Seven Dwarfs Mine Train,229
Liberty Square Riverboat,Space Mountain,775
Liberty Square Riverboat,Splash Mountain,193
Liberty Square Riverboat,The Barnstormer,394
Liberty Square Riverboat,The Hall of Presidents,31
Liberty Square Riverboat,The Magic Carpets of Aladdin,143
Liberty Square Riverboat,The Many Adventures of Winnie the Pooh,242
Liberty Square Riverboat,Tomorrowland Speedway,296
Liberty Square Riverboat,Tomorrowland Transit Authority PeopleMover,309
Liberty Square Riverboat,Under the Sea - Journey of The Little Mermaid,332
Liberty Square Riverboat,Walt Disney's Carousel of Progress,317
Liberty Square Riverboat,Walt Disney's Enchanted Tiki Room,169
Liberty Square Riverboat,it's a small world,96
Mad Tea Party,Mickey's PhilharMagic,125
Mad Tea Party,"Monsters, Inc. Laugh Floor",164
Mad Tea Party,Peter Pan's Flight,163
Mad Tea Party,Pirates of the Caribbean,389
Mad Tea Party,Prince Charming Regal Carrousel,97
Mad Tea Party,Seven Dwarfs Mine Train,73
Mad Tea Party,Space Mountain,734
Mad Tea Party,Splash Mountain,428
Mad Tea Party,The Barnstormer,114
Mad Tea Party,The Hall of Presidents,202
Mad Tea Party,The Magic Carpets of Aladdin,308
Mad Tea Party,The Many Adventures of Winnie the Pooh,28
Mad Tea Party,Tomorrowland Speedway,54
Mad Tea Party,Tomorrowland Transit Authority PeopleMover,165
Mad Tea Party,Under the Sea - Journey of The Little Mermaid,154
Mad Tea Party,Walt Disney's Carousel of Progress,191
Mad Tea Party,Walt Disney's Enchanted Tiki Room,354
Mad Tea Party,it's a small world,175
Mickey's PhilharMagic,"Monsters, Inc. Laugh Floor",212
Mickey's PhilharMagic,Peter Pan's Flight,48
Mickey's PhilharMagic,Pirates of the Caribbean,351
Mickey's PhilharMagic,Prince Charming Regal Carrousel,4
Mickey's PhilharMagic,Seven Dwarfs Mine Train,90
Mickey's PhilharMagic,Space Mountain,743
Mickey's PhilharMagic,Splash Mountain,345
Mickey's PhilharMagic,The Barnstormer,250
Mickey's PhilharMagic,The Hall of Presidents,120
Mickey's PhilharMagic,The Magic Carpets of Aladdin,270
Mickey's PhilharMagic,The Many Adventures of Winnie the Pooh,98
Mickey's PhilharMagic,Tomorrowland Speedway,193
Mickey's PhilharMagic,Tomorrowland Transit Authority PeopleMover,272
Mickey's PhilharMagic,Under the Sea - Journey of The Little Mermaid,197
Mickey's PhilharMagic,Walt Disney's Carousel of Progress,280
Mickey's PhilharMagic,Walt Disney's Enchanted Tiki Room,316
Mickey's PhilharMagic,it's a small world,59
"Monsters, Inc. Laugh Floor",Peter Pan's Flight,263
"Monsters, Inc. Laugh Floor",Pirates of the Caribbean,353
"Monsters, Inc. Laugh Floor",Prince Charming Regal Carrousel,211
"Monsters, Inc. Laugh Floor",Seven Dwarfs Mine Train,259
"Monsters, Inc. Laugh Floor",Space Mountain,680
"Monsters, Inc. Laugh Floor",Splash Mountain,420
"Monsters, Inc. Laugh Floor",The Barnstormer,280
"Monsters, Inc. Laugh Floor",The Hall of Presidents,212
"Monsters, Inc. Laugh Floor",The Magic Carpets of Aladdin,272
"Monsters, Inc. Laugh Floor",The Many Adventures of Winnie the Pooh,214
"Monsters, Inc. Laugh Floor",Tomorrowland Speedway,103
"Monsters, Inc. Laugh Floor",Tomorrowland Transit Authority PeopleMover,60
"Monsters, Inc. Laugh Floor",Under the Sea - Journey of The Little Mermaid,320
"Monsters, Inc. Laugh Floor",Walt Disney's Carousel of Progress,68
"Monsters, Inc. Laugh Floor",Walt Disney's Enchanted Tiki Room,318
"Monsters, Inc. Laugh Floor",it's a small world,274
Peter Pan's Flight,Pirates of the Caribbean,308
Peter Pan's Flight,Prince Charming Regal Carrousel,53
Peter Pan's Flight,Seven Dwarfs Mine Train,122
Peter Pan's Flight,Space Mountain,792
Peter Pan's Flight,Splash Mountain,296
Peter Pan's Flight,The Barnstormer,286
Peter Pan's Flight,The Hall of Presidents,103
Peter Pan's Flight,The Magic Carpets of Aladdin,247
Peter Pan's Flight,The Many Adventures of Winnie the Pooh,134
Peter Pan's Flight,Tomorrowland Speedway,236
Peter Pan's Flight,Tomorrowland Transit Authority PeopleMover,322
Peter Pan's Flight,Under the Sea - Journey of The Little Mermaid,225
Peter Pan's Flight,Walt Disney's Carousel of Progress,330
Peter Pan's Flight,Walt Disney's Enchanted Tiki Room,273
Peter Pan's Flight,it's a small world,7
Pirates of the Caribbean,Prince Charming Regal Carrousel,355
Pirates of the Caribbean,Seven Dwarfs Mine Train,419
Pirates of the Caribbean,Space Mountain,847
Pirates of the Caribbean,Splash Mountain,143
Pirates of the Caribbean,The Barnstormer,541
Pirates of the Caribbean,The Hall of Presidents,219
Pirates of the Caribbean,The Magic Carpets of Aladdin,69
Pirates of the Caribbean,The Many Adventures of Winnie the Pooh,427
Pirates of the Caribbean,Tomorrowland Speedway,438
Pirates of the Caribbean,Tomorrowland Transit Authority PeopleMover,418
Pirates of the Caribbean,Under the Sea - Journey of The Little Mermaid,539
Pirates of the Caribbean,Walt Disney's Carousel of Progress,427
Pirates of the Caribbean,Walt Disney's Enchanted Tiki Room,35
Pirates of the Caribbean,it's a small world,311
Prince Charming Regal Carrousel,Seven Dwarfs Mine Train,60
Prince Charming Regal Carrousel,Space Mountain,739
Prince Charming Regal Carrousel,Splash Mountain,341
Prince Charming Regal Carrousel,The Barnstormer,220
Prince Charming Regal Carrousel,The Hall of Presidents,116
Prince Charming Regal Carrousel,The Magic Carpets of Aladdin,266
Prince Charming Regal Carrousel,The Many Adventures of Winnie the Pooh,68
Prince Charming Regal Carrousel,Tomorrowland Speedway,170
Prince Charming Regal Carrousel,Tomorrowland Transit Authority PeopleMover,268
Prince Charming Regal Carrousel,Under the Sea - Journey of The Little Mermaid,164
Prince Charming Regal Carrousel,Walt Disney's Carousel of Progress,277
Prince Charming Regal Carrousel,Walt Disney's Enchanted Tiki Room,312
Prince Charming Regal Carrousel,it's a small world,63
Seven Dwarfs Mine Train,Space Mountain,802
Seven Dwarfs Mine Train,Splash Mountain,403
Seven Dwarfs Mine Train,The Barnstormer,196
Seven Dwarfs Mine Train,The Hall of Presidents,178
Seven Dwarfs Mine Train,The Magic Carpets of Aladdin,329
Seven Dwarfs Mine Train,The Many Adventures of Winnie the Pooh,44
Seven Dwarfs Mine Train,Tomorrowland Speedway,146
Seven Dwarfs Mine Train,Tomorrowland Transit Authority PeopleMover,258
Seven Dwarfs Mine Train,Under the Sea - Journey of The Little Mermaid,175
Seven Dwarfs Mine Train,Walt Disney's Carousel of Progress,284
Seven Dwarfs Mine Train,Walt Disney's Enchanted Tiki Room,375
Seven Dwarfs Mine Train,it's a small world,132
Space Mountain,Splash Mountain,951
Space Mountain,The Barnstormer,899
Space Mountain,The Hall of Presidents,759
Space Mountain,The Magic Carpets of Aladdin,782
Space Mountain,The Many Adventures of Winnie the Pooh,794
Space Mountain,Tomorrowland Speedway,796
Space Mountain,Tomorrowland Transit Authority PeopleMover,759
Space Mountain,Under the Sea - Journey of The Little Mermaid,946
Space Mountain,Walt Disney's Carousel of Progress,767
Space Mountain,Walt Disney's Enchanted Tiki Room,828
Space Mountain,it's a small world,825
Splash Mountain,The Barnstormer,583
Splash Mountain,The Hall of Presidents,226
Splash Mountain,The Magic Carpets of Aladdin,178
Splash Mountain,The Many Adventures of Winnie the Pooh,431
Splash Mountain,Tomorrowland Speedway,484
Splash Mountain,Tomorrowland Transit Authority PeopleMover,497
Splash Mountain,Under the Sea - Journey of The Little Mermaid,544
Splash Mountain,Walt Disney's Carousel of Progress,505
Splash Mountain,Walt Disney's Enchanted Tiki Room,189
Splash Mountain,it's a small world,308
The Barnstormer,The Hall of Presidents,344
The Barnstormer,The Magic Carpets of Aladdin,454
The Barnstormer,The Many Adventures of Winnie the Pooh,157
The Barnstormer,Tomorrowland Speedway,173
The Barnstormer,Tomorrowland Transit Authority PeopleMover,288
The Barnstormer,Under the Sea - Journey of The Little Mermaid,153
The Barnstormer,Walt Disney's Carousel of Progress,318
The Barnstormer,Walt Disney's Enchanted Tiki Room,500
The Barnstormer,it's a small world,304
The Hall of Presidents,The Magic Carpets of Aladdin,156
The Hall of Presidents,The Many Adventures of Winnie the Pooh,198
The Hall of Presidents,Tomorrowland Speedway,251
The Hall of Presidents,Tomorrowland Transit Authority PeopleMover,280
The Hall of Presidents,Under the Sea - Journey of The Little Mermaid,310
The Hall of Presidents,Walt Disney's Carousel of Progress,288
The Hall of Presidents,Walt Disney's Enchanted Tiki Room,182
The Hall of Presidents,it's a small world,105
The Magic Carpets of Aladdin,The Many Adventures of Winnie the Pooh,346
The Magic Carpets of Aladdin,Tomorrowland Speedway,357
The Magic Carpets of Aladdin,Tomorrowland Transit Authority PeopleMover,337
The Magic Carpets of Aladdin,Under the Sea - Journey of The Little Mermaid,458
The Magic Carpets of Aladdin,Walt Disney's Carousel of Progress,345
The Magic Carpets of Aladdin,Walt Disney's Enchanted Tiki Room,34
The Magic Carpets of Aladdin,it's a small world,249
The Many Adventures of Winnie the Pooh,Tomorrowland Speedway,102
The Many Adventures of Winnie the Pooh,Tomorrowland Transit Authority PeopleMover,214
The Many Adventures of Winnie the Pooh,Under the Sea - Journey of The Little Mermaid,192
The Many Adventures of Winnie the Pooh,Walt Disney's Carousel of Progress,240
The Many Adventures of Winnie the Pooh,Walt Disney's Enchanted Tiki Room,384
The Many Adventures of Winnie the Pooh,it's a small world,147
Tomorrowland Speedway,Tomorrowland Transit Authority PeopleMover,112
Tomorrowland Speedway,Under the Sea - Journey of The Little Mermaid,214
Tomorrowland Speedway,Walt Disney's Carousel of Progress,142
Tomorrowland Speedway,Walt Disney's Enchanted Tiki Room,398
Tomorrowland Speedway,it's a small world,255
Tomorrowland Transit Authority PeopleMover,Under the Sea - Journey of The Little Mermaid,325
Tomorrowland Transit Authority PeopleMover,Walt Disney's Carousel of Progress,36
Tomorrowland Transit Authority PeopleMover,Walt Disney's Enchanted Tiki Room,377
Tomorrowland Transit Authority PeopleMover,it's a small world,334
Under the Sea - Journey of The Little Mermaid,Walt Disney's Carousel of Progress,351
Under the Sea - Journey of The Little Mermaid,Walt Disney's Enchanted Tiki Room,494
Under the Sea - Journey of The Little Mermaid,it's a small world,235
Walt Disney's Carousel of Progress,Walt Disney's Enchanted Tiki Room,385
Walt Disney's Carousel of Progress,it's a small world,342
Walt Disney's Enchanted Tiki Room,it's a small world,276
